samsung,총당기순이익(조),영업이익(조),주가 평균(고가와 저가의 평균)KRW,aapl,총당기순이익(백만USD),영업이익(백만USD),주가 평균(고가와 저가의 평균)USD,amazon,총당기순이익(백만USD),영업이익(백만USD),주가 평균(고가와 저가의 평균)USD,ms,총당기순이익(백만USD),영업이익(백만USD),주가 평균(고가와 저가의 평균)USD,tsm,총당기순이익(백만USD),영업이익(백만USD),주가 평균(고가와 저가의 평균)USD,sk hynix,총당기순이익(백만USD),영업이익(조),주가 평균(고가와 저가의 평균)KRW,,,,,,,,,,,,
2010_1,3.99,4.41,16300,2010_1,0,0,7.245,2010_1,0,0,6.37,2010_1,0,0,29.45,2010_1,0,0,10.79,2010_1,0,0,24450,,,,,,,,,,,,
2010_2,4.28,5.01,16900,2010_2,0,0,9.02,2010_2,0,0,7.045,2010_2,0,0,30.1,2010_2,0,0,10.825,2010_2,0,0,27950,,,,,,,,,,,,
2010_3,4.46,4.86,15950,2010_3,0,0,9.03,2010_3,0,0,5.765,2010_3,0,0,24.57,2010_3,0,0,10.1,2010_3,0,0,24200,,,,,,,,,,,,
2010_4,3.01,3.42,15290,2010_4,0,0,10.655,2010_4,0,0,8.085,2010_4,0,0,25.49,2010_4,0,0,10.53,2010_4,0,0,23150,,,,,,,,,,,,
2011_1,2.78,2.95,19220,2011_1,0,0,12.025,2011_1,0,0,8.965,2011_1,0,0,28.44,2011_1,0,0,13.045,2011_1,"273,540","322,829",27500,,,,,,,,,,,,
2011_2,3.51,3.75,18010,2011_2,0,0,12.055,2011_2,0,0,9.33,2011_2,0,0,25.795,2011_2,0,0,12.675,2011_2,"472,997","446,889",33975,,,,,,,,,,,,
2011_3,3.44,4.25,17050,2011_3,0,0,13.195,2011_3,0,0,10.77,2011_3,0,0,26.995,2011_3,0,0,12.525,2011_3,"-562,620","-276,759",25525,,,,,,,,,,,,
2011_4,4.03,4.69,17660,2011_4,0,0,13.945,2011_4,0,0,11.085,2011_4,0,0,25.88,2011_4,0,0,12.16,2011_4,"-239,888","-123,864",22150,,,,,,,,,,,,
2012_1,5.05,5.69,21410,2012_1,0,0,15.49,2012_1,0,0,9.25,2012_1,0,0,28.17,2012_1,0,0,13.735,2012_1,"-271,223","-259,981",25300,,,,,,,,,,,,
2012_2,5.19,6.89,26500,2012_2,0,0,21.41,2012_2,0,0,10.435,2012_2,0,0,31.56,2012_2,0,0,15.375,2012_2,"-53,307","22,805",28625,,,,,,,,,,,,
2012_3,6.56,8.12,24250,2012_3,0,0,21.25,2012_3,0,0,11.335,2012_3,0,0,29.795,2012_3,0,0,13.29,2012_3,"2,041","-15,074",22375,,,,,,,,,,,,
2012_4,7.04,8.35,26660,2012_4,0,0,22.58,2012_4,0,0,12.125,2012_4,0,0,29.005,2012_4,0,0,15.655,2012_4,"163,694","24,901",23550,,,,,,,,,,,,
2013_1,7.15,8.78,29550,2013_1,0,0,17.68,2013_1,0,0,13.45,2013_1,0,0,27.255,2013_1,0,0,17.875,2013_1,"178,713","316,951",25550,,,,,,,,,,,,
2013_2,7.77,9.53,30210,2013_2,0,0,14.825,2013_2,0,0,13.11,2013_2,0,0,30.61,2013_2,0,0,17.845,2013_2,"946,760","1,113,603",28650,,,,,,,,,,,,
2013_3,8.24,10.16,25610,2013_3,0,0,15.33,2013_3,0,0,14.77,2013_3,0,0,33.725,2013_3,0,0,17.37,2013_3,"958,237","1,164,480",29225,,,,,,,,,,,,
2013_4,7.3,8.31,28620,2013_4,0,0,18.17,2013_4,0,0,16.625,2013_4,0,0,34.545,2013_4,0,0,18.17,2013_4,"789,147","784,751",32400,,,,,,,,,,,,
2014_1,7.57,8.49,26270,2014_1,0,0,18.82,2014_1,0,0,19.145,2014_1,0,0,36.26,2014_1,0,0,17.42,2014_1,"802,254","1,057,266",37125,,,,,,,,,,,,
2014_2,6.25,7.19,27540,2014_2,0,0,19.835,2014_2,0,0,15.905,2014_2,0,0,40.28,2014_2,0,0,20.265,2014_2,"673,750","1,083,867",38925,,,,,,,,,,,,
2014_3,4.22,4.06,26900,2014_3,0,0,24,2014_3,0,0,16.915,2014_3,0,0,43.38,2014_3,0,0,21.495,2014_3,"1,095,081","1,301,174",48400,,,,,,,,,,,,
2014_4,5.35,5.29,23280,2014_4,0,0,25.405,2014_4,0,0,15.23,2014_4,0,0,44.535,2014_4,0,0,20.76,2014_4,"1,624,084","1,667,159",44075,,,,,,,,,,,,
2015_1,4.63,5.98,26820,2015_1,0,0,28.08,2015_1,0,0,16.12,2015_1,0,0,44.13,2015_1,0,0,22.545,2015_1,"1,295,456","1,588,530",49050,,,,,,,,,,,,
2015_2,5.75,6.9,28530,2015_2,0,0,32.2,2015_2,0,0,20.525,2015_2,0,0,44.83,2015_2,0,0,24.21,2015_2,"1,108,410","1,375,480",44525,,,,,,,,,,,,
2015_3,5.46,7.39,24860,2015_3,0,0,31.52,2015_3,0,0,25.155,2015_3,0,0,45.36,2015_3,0,0,22.33,2015_3,"1,048,362","1,383,215",38625,,,,,,,,,,,,
2015_4,3.22,6.14,25040,2015_4,0,0,28.565,2015_4,0,0,28.42,2015_4,0,0,49.06,2015_4,0,0,21.495,2015_4,"871,367","988,875",34275,,,,,,,,,,,,
2016_1,5.25,6.68,23480,2016_1,"10,516","13,443",24.78,2016_1,513,"1,116",30.125,2016_1,"3,756","5,112",52.245,2016_1,"1,955","2,126",21.435,2016_1,"448,026","561,798",28500,,,,,,,,,,,,
2016_2,5.85,8.14,25500,2016_2,"7,796","10,080",25.615,2016_2,857,"1,340",31.38,2016_2,"3,122","4,026",53.06,2016_2,"2,238","2,817",24.81,2016_2,"286,132","452,853",28250,,,,,,,,,,,,
2016_3,4.54,5.2,29690,2016_3,"9,014","11,132",24.865,2016_3,252,607,37.065,2016_3,"4,690","5,150",53.84,2016_3,"3,052","3,349",27.12,2016_3,"597,751","725,956",32350,,,,,,,,,,,,
2016_4,7.09,9.22,32100,2016_4,"17,891","23,271",28.87,2016_4,749,"1,289",40.545,2016_4,"5,200","6,181",58.84,2016_4,"3,155","3,461",30.565,2016_4,"1,628,574","1,536,139",41225,,,,,,,,,,,,
2017_1,7.68,9.9,37770,2017_1,"11,029","13,119",29.65,2017_1,724,"1,049",39.785,2017_1,"4,801","5,919",63.93,2017_1,"2,821","3,069",30.215,2017_1,"1,898,678","2,467,599",49550,,,,,,,,,,,,
2017_2,11.05,14.07,42940,2017_2,"8,717","10,547",35.695,2017_2,197,694,45.85,2017_2,"6,513","6,550",66.995,2017_2,"2,191","2,755",32.41,2017_2,"2,468,511","3,050,700",51550,,,,,,,,,,,,
2017_3,11.19,14.53,49050,2017_3,"10,714","13,091",37.05,2017_3,256,392,50.86,2017_3,"6,576","7,597",71.22,2017_3,"2,972","3,249",35.46,2017_3,"3,055,530","3,737,193",68350,,,,,,,,,,,,
2017_4,12.26,15.15,53790,2017_4,"20,065","26,431",40.265,2017_4,"1,856","2,187",51.83,2017_4,"6,302","8,660",79.955,2017_4,"3,297","3,648",40.21,2017_4,"3,219,500","4,465,834",83400,,,,,,,,,,,,
2018_1,11.69,15.64,50450,2018_1,"13,822","16,002",43.095,2018_1,"1,629","1,990",66.08,2018_1,"7,424","8,284",90.475,2018_1,"3,064","3,348",43.495,2018_1,"3,121,329","4,367,338",75350,,,,,,,,,,,,
2018_2,11.04,14.87,50280,2018_2,"11,519","12,980",42.445,2018_2,"2,534","3,063",74.775,2018_2,"8,873","10,332",92.705,2018_2,"2,429","2,859",41.135,2018_2,"4,328,542","5,573,917",83750,,,,,,,,,,,,
2018_3,13.15,17.57,46125,2018_3,"14,125","15,629",47.42,2018_3,"2,883","3,792",88.95,2018_3,"8,824","9,863",104.575,2018_3,"2,905","3,105",38.98,2018_3,"4,692,194","6,472,420",84900,,,,,,,,,,,,
2018_4,8.46,10.8,43600,2018_4,"19,965","23,034",54.945,2018_4,"3,027","3,872",87.74,2018_4,"8,420","10,170",108.145,2018_4,"3,241","3,476",40.465,2018_4,"3,397,919","4,430,075",68750,,,,,,,,,,,,
2019_1,5.04,6.23,41950,2019_1,"11,561","13,242",38.875,2019_1,"3,561","4,415",79.935,2019_1,"8,809","10,275",102.55,2019_1,"1,992","2,087",36.235,2019_1,"1,102,130","1,366,490",66900,,,,,,,,,,,,
2019_2,5.18,6.6,45700,2019_2,"10,044","11,489",49.605,2019_2,"2,625","3,170",93.88,2019_2,"13,187","12,310",124.735,2019_2,"2,145","2,459",43.19,2019_2,"537,025","637,630",78950,,,,,,,,,,,,
2019_3,6.29,7.78,45950,2019_3,"13,686","15,477",52.47,2019_3,"2,134","3,212",97.13,2019_3,"10,678","12,686",138.175,2019_3,"3,241","3,463",42.06,2019_3,"495,484","472,561",73450,,,,,,,,,,,,
2019_4,5.23,7.16,49925,2019_4,"22,236","25,301",58.11,2019_4,"3,268","3,944",87.095,2019_4,"11,649","13,891",139.445,2019_4,"3,806","4,075",49.15,2019_4,"-125,561","242,498",80550,,,,,,,,,,,,
2020_1,4.88,6.45,58700,2020_1,"11,249","12,899",77.575,2020_1,"2,535","4,059",96.78,2020_1,"10,752","12,975",165.28,2020_1,"3,888","4,266",57.12,2020_1,"649,050","800,301",98150,,,,,,,,,,,,
2020_2,5.56,8.15,48675,2020_2,"11,253","12,459",66.43,2020_2,"5,243","6,133",109.105,2020_2,"11,202","13,407",165.38,2020_2,"4,046","4,387",50.495,2020_2,"1,264,260","1,946,715",81600,,,,,,,,,,,,
2020_3,9.36,12.35,56250,2020_3,"12,673","14,680",97.78,2020_3,"6,331","6,256",152.455,2020_3,"13,893","15,876",206.945,2020_3,"4,684","5,101",70.08,2020_3,"1,077,862","1,299,696",84650,,,,,,,,,,,,
2020_4,6.61,9.05,59050,2020_4,"28,755","33,883",116.555,2020_4,"7,222","6,377",162.88,2020_4,"15,463","17,897",212.415,2020_4,"5,016","5,510",85.94,2020_4,"1,767,742","965,912",85400,,,,,,,,,,,,
2021_1,7.14,9.38,88500,2021_1,0,0,135.735,2021_1,0,0,161.245,2021_1,0,0,227.29,2021_1,0,0,123.285,2021_1,"992,640","1,324,421",130250,,,,,,,,,,,,
2021_2,9.63,12.57,83850,2021_2,0,0,129.78,2021_2,0,0,166.74,2021_2,0,0,250.62,2021_2,0,0,120.585,2021_2,"1,988,424","2,694,574",136750,,,,,,,,,,,,
2021_3,12.29,15.82,79700,2021_3,0,0,0,2021_3,0,0,177,2021_3,0,0,279.875,2021_3,0,0,118.915,2021_3,"3,315,251","4,171,821",120250,,,,,,,,,,,,
2021_4,10.84,13.87,71150,2021_4,0,0,0,2021_4,0,0,166.38,2021_4,0,0,306.125,2021_4,0,0,112.365,2021_4,"3,319,873","4,219,524",99500,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,https://www.deepsearch.com/analytics/company-analysis/KRX%3A005930/fs?c-name=%25EC%2582%25BC%25EC%2584%25B1%25EC%25A0%2584%25EC%259E%2590&c-symbol=KRX%253A005930&fs-list=IS%253A1000%253BIS%253A5000%253BIS%253A8200&std-from=2010-03-31&std-to=2022-03-31&fs-dtype=quarterly&fs-type=csd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
